datetime,geomagnetic_index
2025-09-07 00:39:05.626800,4.64
2025-09-07 01:39:05.626800,2.26
2025-09-07 02:39:05.626800,2.13
2025-09-07 03:39:05.626800,6.46
2025-09-07 04:39:05.626800,5.1
2025-09-07 05:39:05.626800,3.5
2025-09-07 06:39:05.626800,4.13
2025-09-07 07:39:05.626800,3.98
2025-09-07 08:39:05.626800,0.96
2025-09-07 09:39:05.626800,3.44
2025-09-07 10:39:05.626800,5.92
2025-09-07 11:39:05.626800,7.61
2025-09-07 12:39:05.626800,2.51
2025-09-07 13:39:05.626800,6.67
2025-09-07 14:39:05.626800,7.0
2025-09-07 15:39:05.626800,6.45
2025-09-07 16:39:05.626800,0.73
2025-09-07 17:39:05.626800,5.36
2025-09-07 18:39:05.626800,4.5
2025-09-07 19:39:05.626800,0.25
2025-09-07 20:39:05.626800,5.28
2025-09-07 21:39:05.626800,7.33
2025-09-07 22:39:05.626800,1.82
2025-09-07 23:39:05.626800,1.56
2025-09-08 00:39:05.626800,0.92
2025-09-08 01:39:05.626800,0.71
2025-09-08 02:39:05.626800,1.29
2025-09-08 03:39:05.626800,2.29
2025-09-08 04:39:05.626800,5.66
2025-09-08 05:39:05.626800,5.04
2025-09-08 06:39:05.626800,3.32
2025-09-08 07:39:05.626800,0.06
2025-09-08 08:39:05.626800,7.53
2025-09-08 09:39:05.626800,1.23
2025-09-08 10:39:05.626800,6.06
2025-09-08 11:39:05.626800,2.14
2025-09-08 12:39:05.626800,2.89
2025-09-08 13:39:05.626800,4.89
2025-09-08 14:39:05.626800,0.56
2025-09-08 15:39:05.626800,5.81
2025-09-08 16:39:05.626800,5.59
2025-09-08 17:39:05.626800,6.6
2025-09-08 18:39:05.626800,1.01
2025-09-08 19:39:05.626800,6.09
2025-09-08 20:39:05.626800,6.83
2025-09-08 21:39:05.626800,3.54
2025-09-08 22:39:05.626800,5.61
2025-09-08 23:39:05.626800,7.0
2025-09-09 00:39:05.626800,4.31
2025-09-09 01:39:05.626800,6.95
2025-09-09 02:39:05.626800,0.23
2025-09-09 03:39:05.626800,3.5
2025-09-09 04:39:05.626800,7.11
2025-09-09 05:39:05.626800,0.61
2025-09-09 06:39:05.626800,3.05
2025-09-09 07:39:05.626800,2.36
2025-09-09 08:39:05.626800,0.17
2025-09-09 09:39:05.626800,4.56
2025-09-09 10:39:05.626800,3.55
2025-09-09 11:39:05.626800,7.69
2025-09-09 12:39:05.626800,1.65
2025-09-09 13:39:05.626800,2.91
2025-09-09 14:39:05.626800,2.53
2025-09-09 15:39:05.626800,0.97
2025-09-09 16:39:05.626800,7.98
2025-09-09 17:39:05.626800,3.37
2025-09-09 18:39:05.626800,3.57
2025-09-09 19:39:05.626800,1.57
2025-09-09 20:39:05.626800,3.87
2025-09-09 21:39:05.626800,2.45
2025-09-09 22:39:05.626800,7.03
2025-09-09 23:39:05.626800,5.44
2025-09-10 00:39:05.626800,3.73
2025-09-10 01:39:05.626800,5.94
2025-09-10 02:39:05.626800,3.3
2025-09-10 03:39:05.626800,0.25
2025-09-10 04:39:05.626800,4.25
2025-09-10 05:39:05.626800,0.87
2025-09-10 06:39:05.626800,2.35
2025-09-10 07:39:05.626800,4.8
2025-09-10 08:39:05.626800,6.45
2025-09-10 09:39:05.626800,5.45
2025-09-10 10:39:05.626800,5.24
2025-09-10 11:39:05.626800,7.15
2025-09-10 12:39:05.626800,1.41
2025-09-10 13:39:05.626800,6.35
2025-09-10 14:39:05.626800,5.52
2025-09-10 15:39:05.626800,3.0
2025-09-10 16:39:05.626800,2.51
2025-09-10 17:39:05.626800,5.86
2025-09-10 18:39:05.626800,4.35
2025-09-10 19:39:05.626800,5.41
2025-09-10 20:39:05.626800,1.71
2025-09-10 21:39:05.626800,2.5
2025-09-10 22:39:05.626800,4.02
2025-09-10 23:39:05.626800,7.89
2025-09-11 00:39:05.626800,1.39
2025-09-11 01:39:05.626800,1.13
2025-09-11 02:39:05.626800,1.48
2025-09-11 03:39:05.626800,4.72
2025-09-11 04:39:05.626800,4.62
2025-09-11 05:39:05.626800,6.54
2025-09-11 06:39:05.626800,5.38
2025-09-11 07:39:05.626800,5.55
2025-09-11 08:39:05.626800,7.01
2025-09-11 09:39:05.626800,4.9
2025-09-11 10:39:05.626800,0.95
2025-09-11 11:39:05.626800,7.01
2025-09-11 12:39:05.626800,6.23
2025-09-11 13:39:05.626800,1.16
2025-09-11 14:39:05.626800,6.29
2025-09-11 15:39:05.626800,4.87
2025-09-11 16:39:05.626800,5.53
2025-09-11 17:39:05.626800,3.9
2025-09-11 18:39:05.626800,3.33
2025-09-11 19:39:05.626800,5.33
2025-09-11 20:39:05.626800,6.62
2025-09-11 21:39:05.626800,6.91
2025-09-11 22:39:05.626800,0.1
2025-09-11 23:39:05.626800,0.32
2025-09-12 00:39:05.626800,7.67
2025-09-12 01:39:05.626800,6.52
2025-09-12 02:39:05.626800,5.88
2025-09-12 03:39:05.626800,4.71
2025-09-12 04:39:05.626800,3.93
2025-09-12 05:39:05.626800,3.7
2025-09-12 06:39:05.626800,1.69
2025-09-12 07:39:05.626800,6.83
2025-09-12 08:39:05.626800,3.64
2025-09-12 09:39:05.626800,0.04
2025-09-12 10:39:05.626800,3.2
2025-09-12 11:39:05.626800,7.45
2025-09-12 12:39:05.626800,2.41
2025-09-12 13:39:05.626800,5.68
2025-09-12 14:39:05.626800,5.13
2025-09-12 15:39:05.626800,7.66
2025-09-12 16:39:05.626800,4.22
2025-09-12 17:39:05.626800,5.49
2025-09-12 18:39:05.626800,1.49
2025-09-12 19:39:05.626800,5.12
2025-09-12 20:39:05.626800,4.63
2025-09-12 21:39:05.626800,0.71
2025-09-12 22:39:05.626800,4.7
2025-09-12 23:39:05.626800,4.12
2025-09-13 00:39:05.626800,0.87
2025-09-13 01:39:05.626800,1.11
2025-09-13 02:39:05.626800,2.48
2025-09-13 03:39:05.626800,3.8
2025-09-13 04:39:05.626800,2.4
2025-09-13 05:39:05.626800,5.66
2025-09-13 06:39:05.626800,7.7
2025-09-13 07:39:05.626800,2.39
2025-09-13 08:39:05.626800,7.31
2025-09-13 09:39:05.626800,7.31
2025-09-13 10:39:05.626800,3.47
2025-09-13 11:39:05.626800,7.63
2025-09-13 12:39:05.626800,1.01
2025-09-13 13:39:05.626800,0.47
2025-09-13 14:39:05.626800,3.29
2025-09-13 15:39:05.626800,3.15
2025-09-13 16:39:05.626800,3.12
2025-09-13 17:39:05.626800,7.58
2025-09-13 18:39:05.626800,2.55
2025-09-13 19:39:05.626800,1.13
2025-09-13 20:39:05.626800,3.12
2025-09-13 21:39:05.626800,6.26
2025-09-13 22:39:05.626800,1.65
