time_tag,xray_flux_long
2025-09-23 22:49:05.573449,9.747638689136504e-08
2025-09-23 22:54:05.573449,2.9939716839451265e-08
2025-09-23 22:59:05.573449,1.0515139983854402e-06
2025-09-23 23:04:05.573449,9.070985200951613e-07
2025-09-23 23:09:05.573449,5.311399553244171e-05
2025-09-23 23:14:05.573449,2.1421145063319024e-07
2025-09-23 23:19:05.573449,6.100607447845491e-07
2025-09-23 23:24:05.573449,3.973984016666828e-08
2025-09-23 23:29:05.573449,1.048587877292557e-06
2025-09-23 23:34:05.573449,3.283067636129515e-06
2025-09-23 23:39:05.573449,7.084368970415298e-07
2025-09-23 23:44:05.573449,2.4588095618229727e-07
2025-09-23 23:49:05.573449,1.7992573465434818e-07
2025-09-23 23:54:05.573449,4.968011319616658e-07
2025-09-23 23:59:05.573449,1.0968645088526587e-07
2025-09-24 00:04:05.573449,1.904434614788278e-07
2025-09-24 00:09:05.573449,3.4188640094956546e-07
2025-09-24 00:14:05.573449,8.123542230672753e-08
2025-09-24 00:19:05.573449,2.6762865509850372e-08
2025-09-24 00:24:05.573449,3.216772651342821e-08
2025-09-24 00:29:05.573449,2.3791341713978617e-06
2025-09-24 00:34:05.573449,3.868496901060088e-06
2025-09-24 00:39:05.573449,2.0073141315888376e-05
2025-09-24 00:44:05.573449,1.7596441155707362e-07
2025-09-24 00:49:05.573449,1.8692850633730737e-05
2025-09-24 00:54:05.573449,2.3016713066373337e-06
2025-09-24 00:59:05.573449,5.226561706988619e-07
2025-09-24 01:04:05.573449,3.283733749492463e-06
2025-09-24 01:09:05.573449,2.597500777695597e-07
2025-09-24 01:14:05.573449,1.8581340335378592e-07
2025-09-24 01:19:05.573449,2.989787663942069e-07
2025-09-24 01:24:05.573449,3.616533525182706e-07
2025-09-24 01:29:05.573449,6.186345599141653e-07
2025-09-24 01:34:05.573449,3.504172005072668e-08
2025-09-24 01:39:05.573449,1.5641869187727383e-07
2025-09-24 01:44:05.573449,6.341062586310685e-07
2025-09-24 01:49:05.573449,1.1022151173058898e-07
2025-09-24 01:54:05.573449,3.0825505518764964e-06
2025-09-24 01:59:05.573449,3.308377311207852e-07
2025-09-24 02:04:05.573449,4.4553740236040294e-07
2025-09-24 02:09:05.573449,8.449776000924486e-07
2025-09-24 02:14:05.573449,6.051071941339758e-08
2025-09-24 02:19:05.573449,1.552907400946766e-07
2025-09-24 02:24:05.573449,1.93533989243332e-06
2025-09-24 02:29:05.573449,1.8944394382800125e-07
2025-09-24 02:34:05.573449,1.137782054208606e-06
2025-09-24 02:39:05.573449,1.0412981211425384e-07
2025-09-24 02:44:05.573449,1.1189582834162528e-08
2025-09-24 02:49:05.573449,2.1486086772928433e-07
2025-09-24 02:54:05.573449,6.639505099399431e-07
2025-09-24 02:59:05.573449,2.9323314523637467e-07
2025-09-24 03:04:05.573449,4.9111304936923154e-08
2025-09-24 03:09:05.573449,2.7790849612512374e-07
2025-09-24 03:14:05.573449,6.788795076946593e-06
2025-09-24 03:19:05.573449,1.3760965368714787e-07
2025-09-24 03:24:05.573449,9.536657034939909e-07
2025-09-24 03:29:05.573449,3.5021428752267936e-07
2025-09-24 03:34:05.573449,7.394163159606782e-07
2025-09-24 03:39:05.573449,1.902031890292542e-07
2025-09-24 03:44:05.573449,5.672983045454646e-07
2025-09-24 03:49:05.573449,4.099985587029792e-07
2025-09-24 03:54:05.573449,2.4224111831296482e-05
2025-09-24 03:59:05.573449,7.181989290263899e-07
2025-09-24 04:04:05.573449,1.1141430168034478e-06
2025-09-24 04:09:05.573449,4.336106969474798e-08
2025-09-24 04:14:05.573449,8.158686768209845e-08
2025-09-24 04:19:05.573449,1.1267200553044019e-07
2025-09-24 04:24:05.573449,1.5571291840161043e-08
2025-09-24 04:29:05.573449,1.4188058015139945e-06
2025-09-24 04:34:05.573449,2.1586564911058908e-07
2025-09-24 04:39:05.573449,3.612787327530615e-07
2025-09-24 04:44:05.573449,3.5819889559196293e-07
2025-09-24 04:49:05.573449,2.0501769406074313e-07
2025-09-24 04:54:05.573449,3.2950758351741094e-06
2025-09-24 04:59:05.573449,5.879314797268899e-07
2025-09-24 05:04:05.573449,1.8337962873858035e-07
2025-09-24 05:09:05.573449,1.133306403371159e-06
2025-09-24 05:14:05.573449,2.980057969751466e-06
2025-09-24 05:19:05.573449,4.97105053599957e-07
2025-09-24 05:24:05.573449,3.5919703364322524e-06
2025-09-24 05:29:05.573449,1.0661638719663566e-06
2025-09-24 05:34:05.573449,5.28971223314077e-09
2025-09-24 05:39:05.573449,9.204633840368885e-08
2025-09-24 05:44:05.573449,1.7180116337591684e-06
2025-09-24 05:49:05.573449,1.2169943819182732e-07
2025-09-24 05:54:05.573449,2.1737220791641946e-06
2025-09-24 05:59:05.573449,1.1390748173875351e-05
2025-09-24 06:04:05.573449,5.477276149331003e-08
2025-09-24 06:09:05.573449,9.95222407486563e-09
2025-09-24 06:14:05.573449,2.521558169721018e-07
2025-09-24 06:19:05.573449,3.7209579272548455e-06
2025-09-24 06:24:05.573449,1.1217310735972871e-06
2025-09-24 06:29:05.573449,2.9483308786873576e-07
2025-09-24 06:34:05.573449,9.201902105838025e-09
2025-09-24 06:39:05.573449,4.1125661234741303e-07
2025-09-24 06:44:05.573449,2.216602332884564e-07
2025-09-24 06:49:05.573449,1.9863353459647813e-08
2025-09-24 06:54:05.573449,6.67896340013204e-07
2025-09-24 06:59:05.573449,1.3478324988967559e-06
2025-09-24 07:04:05.573449,1.0887953818620309e-06
2025-09-24 07:09:05.573449,8.977396010742024e-09
2025-09-24 07:14:05.573449,5.250171823977605e-06
2025-09-24 07:19:05.573449,4.768994459665844e-06
2025-09-24 07:24:05.573449,1.543170628295987e-06
2025-09-24 07:29:05.573449,9.420569549988179e-06
2025-09-24 07:34:05.573449,9.210308778817435e-09
2025-09-24 07:39:05.573449,1.0798759180068141e-07
2025-09-24 07:44:05.573449,1.390075177776505e-07
2025-09-24 07:49:05.573449,8.674683648416799e-07
2025-09-24 07:54:05.573449,1.8008597558384464e-06
2025-09-24 07:59:05.573449,4.625340568349334e-06
2025-09-24 08:04:05.573449,7.057407113048392e-09
2025-09-24 08:09:05.573449,2.538730733457735e-06
2025-09-24 08:14:05.573449,6.422637159938e-08
2025-09-24 08:19:05.573449,9.114674516965252e-09
2025-09-24 08:24:05.573449,1.1737543986332048e-06
2025-09-24 08:29:05.573449,3.910098067627273e-07
2025-09-24 08:34:05.573449,7.088556133120588e-08
2025-09-24 08:39:05.573449,8.243142248237081e-07
2025-09-24 08:44:05.573449,4.631491223318634e-06
2025-09-24 08:49:05.573449,7.378154250036499e-08
2025-09-24 08:54:05.573449,5.244101053431385e-08
2025-09-24 08:59:05.573449,2.249904211966548e-06
2025-09-24 09:04:05.573449,1.302723808684511e-06
2025-09-24 09:09:05.573449,6.285030045198106e-07
2025-09-24 09:14:05.573449,6.737676161642176e-08
2025-09-24 09:19:05.573449,8.58180216331782e-08
2025-09-24 09:24:05.573449,1.3536818877385855e-06
2025-09-24 09:29:05.573449,4.195220133242347e-08
2025-09-24 09:34:05.573449,3.4595564872009673e-08
2025-09-24 09:39:05.573449,2.4737629930010335e-07
2025-09-24 09:44:05.573449,3.6133345977312717e-07
2025-09-24 09:49:05.573449,1.113778779673696e-06
2025-09-24 09:54:05.573449,3.0019202808810497e-06
2025-09-24 09:59:05.573449,8.841536363041176e-07
2025-09-24 10:04:05.573449,5.421493847464379e-08
2025-09-24 10:09:05.573449,1.8259899819212643e-06
2025-09-24 10:14:05.573449,9.548500850775983e-08
2025-09-24 10:19:05.573449,9.5556323434928e-05
2025-09-24 10:24:05.573449,1.208099482529831e-06
2025-09-24 10:29:05.573449,1.6815252706604596e-06
2025-09-24 10:34:05.573449,4.3160678577755663e-07
2025-09-24 10:39:05.573449,2.065557684461094e-06
2025-09-24 10:44:05.573449,1.6679671663188862e-09
2025-09-24 10:49:05.573449,3.6239992120440983e-06
2025-09-24 10:54:05.573449,1.6458674539583395e-07
2025-09-24 10:59:05.573449,3.4595052060161043e-06
2025-09-24 11:04:05.573449,1.33594105796689e-07
2025-09-24 11:09:05.573449,1.547534756788754e-07
2025-09-24 11:14:05.573449,1.145167135320273e-06
2025-09-24 11:19:05.573449,1.6364372125184147e-05
2025-09-24 11:24:05.573449,3.039019203416922e-08
2025-09-24 11:29:05.573449,1.344557444300051e-07
2025-09-24 11:34:05.573449,3.4959948827482154e-07
2025-09-24 11:39:05.573449,2.352736668235475e-06
2025-09-24 11:44:05.573449,1.674941228089264e-08
2025-09-24 11:49:05.573449,2.2366140587128903e-07
2025-09-24 11:54:05.573449,7.468046772824211e-06
2025-09-24 11:59:05.573449,1.0229170230316686e-07
2025-09-24 12:04:05.573449,1.550638313601605e-05
2025-09-24 12:09:05.573449,3.190138030375505e-06
2025-09-24 12:14:05.573449,7.986676478286537e-06
2025-09-24 12:19:05.573449,1.7369988334661782e-07
2025-09-24 12:24:05.573449,5.737026143311836e-06
2025-09-24 12:29:05.573449,1.3833352873637906e-07
2025-09-24 12:34:05.573449,3.0239548548951194e-08
2025-09-24 12:39:05.573449,6.786004866704083e-07
2025-09-24 12:44:05.573449,6.189479930661333e-08
2025-09-24 12:49:05.573449,2.38448384237004e-07
2025-09-24 12:54:05.573449,1.9000674346756183e-06
2025-09-24 12:59:05.573449,3.2281507179385197e-07
2025-09-24 13:04:05.573449,3.310789904864671e-08
2025-09-24 13:09:05.573449,1.0898880699789157e-07
2025-09-24 13:14:05.573449,2.736404634822672e-09
2025-09-24 13:19:05.573449,4.4591759841766724e-08
2025-09-24 13:24:05.573449,9.08905701661273e-08
2025-09-24 13:29:05.573449,8.13849628470895e-06
2025-09-24 13:34:05.573449,3.8122952096250155e-08
2025-09-24 13:39:05.573449,2.1395157013966953e-06
2025-09-24 13:44:05.573449,1.1361633399031275e-07
2025-09-24 13:49:05.573449,1.2267020154186052e-06
2025-09-24 13:54:05.573449,9.534757536275112e-07
2025-09-24 13:59:05.573449,4.3175717011591085e-07
2025-09-24 14:04:05.573449,6.531614337552446e-07
2025-09-24 14:09:05.573449,2.237758519289031e-07
2025-09-24 14:14:05.573449,8.448396637298376e-07
2025-09-24 14:19:05.573449,8.59781649999534e-09
2025-09-24 14:24:05.573449,8.957122855084007e-06
2025-09-24 14:29:05.573449,3.5181961341582267e-07
2025-09-24 14:34:05.573449,3.530328454512473e-08
2025-09-24 14:39:05.573449,1.50186902160282e-09
2025-09-24 14:44:05.573449,1.9043775138790183e-07
2025-09-24 14:49:05.573449,3.013764177422894e-07
2025-09-24 14:54:05.573449,1.148105842442367e-05
2025-09-24 14:59:05.573449,3.1367344201935266e-07
2025-09-24 15:04:05.573449,5.434035878200624e-06
2025-09-24 15:09:05.573449,2.3453771259491497e-08
2025-09-24 15:14:05.573449,4.840303965981653e-07
2025-09-24 15:19:05.573449,8.120001921810237e-07
2025-09-24 15:24:05.573449,9.4485744116881e-06
2025-09-24 15:29:05.573449,1.3413412145365517e-07
2025-09-24 15:34:05.573449,1.2424703184211347e-08
2025-09-24 15:39:05.573449,1.053657379756525e-07
2025-09-24 15:44:05.573449,6.726807940969767e-09
2025-09-24 15:49:05.573449,1.0384895777705193e-07
2025-09-24 15:54:05.573449,2.7990894899230054e-08
2025-09-24 15:59:05.573449,1.1669174048872156e-06
2025-09-24 16:04:05.573449,8.789010704494317e-07
2025-09-24 16:09:05.573449,4.171145169658213e-06
2025-09-24 16:14:05.573449,1.9498486417187797e-07
2025-09-24 16:19:05.573449,7.867084354406266e-07
2025-09-24 16:24:05.573449,5.347695935344136e-07
2025-09-24 16:29:05.573449,3.420943866370141e-06
2025-09-24 16:34:05.573449,2.9313603060930107e-08
2025-09-24 16:39:05.573449,7.760112058842528e-07
2025-09-24 16:44:05.573449,3.2143491644387214e-07
2025-09-24 16:49:05.573449,3.56604766198944e-06
2025-09-24 16:54:05.573449,1.111722125483081e-06
2025-09-24 16:59:05.573449,1.744365476935439e-07
2025-09-24 17:04:05.573449,4.8629385272690536e-08
2025-09-24 17:09:05.573449,4.825425942844749e-06
2025-09-24 17:14:05.573449,7.888583772920563e-07
2025-09-24 17:19:05.573449,8.388985054000259e-10
2025-09-24 17:24:05.573449,1.1794913405724952e-06
2025-09-24 17:29:05.573449,3.881550646304861e-06
2025-09-24 17:34:05.573449,1.7979432898803323e-07
2025-09-24 17:39:05.573449,1.112802929851233e-06
2025-09-24 17:44:05.573449,3.592292867835259e-08
2025-09-24 17:49:05.573449,7.469113961029264e-08
2025-09-24 17:54:05.573449,8.338758151873565e-06
2025-09-24 17:59:05.573449,1.7734288413405072e-08
2025-09-24 18:04:05.573449,8.886103105887959e-07
2025-09-24 18:09:05.573449,3.5419573534208074e-07
2025-09-24 18:14:05.573449,6.873266420632174e-07
2025-09-24 18:19:05.573449,2.8228545338014895e-08
2025-09-24 18:24:05.573449,5.576253011095025e-07
2025-09-24 18:29:05.573449,1.810329206144629e-07
2025-09-24 18:34:05.573449,8.131631598074665e-06
2025-09-24 18:39:05.573449,2.06507594655117e-07
2025-09-24 18:44:05.573449,1.4839314101446344e-07
2025-09-24 18:49:05.573449,4.198057673377167e-07
2025-09-24 18:54:05.573449,1.706064051648688e-06
2025-09-24 18:59:05.573449,1.3800460860519925e-07
2025-09-24 19:04:05.573449,2.9044584142872415e-08
2025-09-24 19:09:05.573449,2.727271350721595e-07
2025-09-24 19:14:05.573449,1.2472526790301911e-08
2025-09-24 19:19:05.573449,3.671834423065849e-06
2025-09-24 19:24:05.573449,6.181307233423151e-07
2025-09-24 19:29:05.573449,1.4536636628522286e-08
2025-09-24 19:34:05.573449,8.577235528813484e-08
2025-09-24 19:39:05.573449,7.95517147069685e-08
2025-09-24 19:44:05.573449,3.6320042480399465e-08
2025-09-24 19:49:05.573449,2.830895939238746e-07
